H:\Meu Drive\CURSOS\EXPERTOS - BRUNO PICININI\MÓDULO 8 - Facebook ads\164-04 Compliance​.mp4, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\164-04 Compliance​.mp4
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Lore_Parapungue_Mafu_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Lore_Parapungue_Mafu_md.ajson.1723309125610
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Aldeia_-_construção_-_props_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Aldeia_-_construção_-_props_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\Lore Parapungue Mafu.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Lore Parapungue Mafu.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\MITOS\Mitos Parapungue.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Mitos Parapungue.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.obsidian\plugins\webpage-html-export\data.json, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\data.json.1724873989411
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.obsidian\plugins\webpage-html-export\data.json, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\data.json.1724873989419
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_20_MANDAMENTOS_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_20_MANDAMENTOS_md.ajson.1724873989423
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO___História_-_As_Grandes_Tribos_Indígenas_Norte-americanas_-_Grandes_Civilizações_da_História_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO___História_-_As_Grandes_Tribos_Indígenas_Norte-americanas_-_Grandes_Civilizações_da_História_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO__Orações_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO__Orações_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_MITOS_Mitos_Parapungue_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_MITOS_Mitos_Parapungue_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_MITOS_Varios_Mitos_Tchakota_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_MITOS_Varios_Mitos_Tchakota_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Aldeia_-_construção_-_props_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Aldeia_-_construção_-_props_md.ajson.1724873989449
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Lore_Parapungue_Mafu_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Lore_Parapungue_Mafu_md.ajson.1724873989455
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO___🗣️_COMUNICAÇÃO_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO___🗣️_COMUNICAÇÃO_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\biblioteca\Lakota Sioux História transcrita.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Lakota Sioux História transcrita.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\_ História - As Grandes Tribos Indígenas Norte-americanas - Grandes Civilizações da História.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\_ História - As Grandes Tribos Indígenas Norte-americanas - Grandes Civilizações da História.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\Aldeia - construção.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Aldeia - construção.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\Aguia Voando - Túmulo.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Aguia Voando - Túmulo.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\Varios Mitos Tchakota.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Varios Mitos Tchakota.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\Orações.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Orações.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\📋 anotações gerais.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\📋 anotações gerais.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\📋 anotações gerais.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\📋 anotações gerais.md.1724902602446
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.obsidian\workspace.json, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\workspace.json
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\biblioteca\Visiting Lakota Medicine Man - rare oportunity.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Visiting Lakota Medicine Man - rare oportunity.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\biblioteca\The Sioux Warriors of the North American Plains.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\The Sioux Warriors of the North American Plains.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\biblioteca\Native Americans Lakota Sioux History Full Documentary.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Native Americans Lakota Sioux History Full Documentary.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\🌱 Tribo Tchakota - Sioux.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\🌱 Tribo Tchakota - Sioux.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\🌱 Tribo Tchakota - DICIONARIO.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\🌱 Tribo Tchakota - DICIONARIO.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\MITOS\Wakatanka.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Wakatanka.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_RITUAIS_DISCURSO_de_apresentação_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_RITUAIS_DISCURSO_de_apresentação_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_RITUAIS_Indios_Chegando_na_tribo_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_RITUAIS_Indios_Chegando_na_tribo_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_RITUAIS_Recrutamento_e_Prova_para_Novos_Membros_da_Tribo_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_RITUAIS_Recrutamento_e_Prova_para_Novos_Membros_da_Tribo_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_RITUAIS_Orações_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_RITUAIS_Orações_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\RITUAIS\Recrutamento e Prova para Novos Membros da Tribo.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Recrutamento e Prova para Novos Membros da Tribo.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\RITUAIS\Indios Chegando na tribo.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Indios Chegando na tribo.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\RITUAIS\DISCURSO de apresentação.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\DISCURSO de apresentação.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_geral_Aldeia_-_construção_-_props_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_geral_Aldeia_-_construção_-_props_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\Lore Parapungue Mafu.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Lore Parapungue Mafu.md.1724919259346
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_geral_Lore_Parapungue_Mafu_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_geral_Lore_Parapungue_Mafu_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_biblioteca_Native_Americans_Lakota_Sioux_History_Full_Documentary_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_biblioteca_Native_Americans_Lakota_Sioux_History_Full_Documentary_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_🌱_Tribo_Tchakota_-_DICIONARIO_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_🌱_Tribo_Tchakota_-_DICIONARIO_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_🌱_Tribo_Tchakota_-_Sioux_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_🌱_Tribo_Tchakota_-_Sioux_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_geral____resumo_1_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_geral____resumo_1_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_biblioteca_The_Sioux_Warriors_of_the_North_American_Plains_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_biblioteca_The_Sioux_Warriors_of_the_North_American_Plains_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_biblioteca_Visiting_Lakota_Medicine_Man_-_rare_oportunity_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_biblioteca_Visiting_Lakota_Medicine_Man_-_rare_oportunity_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_biblioteca_Lakota_Sioux_História_transcrita_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_biblioteca_Lakota_Sioux_História_transcrita_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_biblioteca_História_-_As_Grandes_Tribos_Indígenas_Norte-americanas_-_Grandes_Civilizações_da_História_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_biblioteca_História_-_As_Grandes_Tribos_Indígenas_Norte-americanas_-_Grandes_Civilizações_da_História_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_📋_anotações_gerais_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_📋_anotações_gerais_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_MITOS_Wakatanka_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_MITOS_Wakatanka_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\Reunião alia.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Reunião alia.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\Reunião_alia_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Reunião_alia_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\🌱 Tribo Tchakota - ANIMAÇÕES.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\🌱 Tribo Tchakota - ANIMAÇÕES.md
